20,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
13,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
6,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
7,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
5,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
6,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
5,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
6,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
7,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
7,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
13,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
5,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
4,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
13,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
4,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
9,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
4,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
9,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
12,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
10,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
10,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
11,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
11,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
12,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
9,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
9,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
10,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
15,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
15,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
13,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
7,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
8,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
8,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
4,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
5,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
5,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
4,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
8,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,QCAcQ2nkH++s8kiKwoMLpQvJWI4=
6,-33,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
7,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
6,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
6,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
5,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
7,-36,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
7,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
4,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
4,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
5,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
6,-35,2rBG6KGacr/ndPW9j5zV/FSaNyI=,D9SC57+EMWb4EdvwIIYT1kxw7js=
6,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
4,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
7,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
5,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
