9,1,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
9,2,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
10,2,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
10,1,vbop3iGohWZ8HFikxzTRzVKFc5E=,rsmwJUsoghQWtyR4Dl+wdWigrac=
13,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
11,2,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
12,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
9,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
13,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
13,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
12,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
11,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
13,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
14,1,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
12,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
12,2,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
14,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
14,2,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
13,2,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
12,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
14,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
9,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
14,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
14,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
12,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
9,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
10,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
13,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
9,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
10,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
11,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
11,3,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,rsmwJUsoghQWtyR4Dl+wdWigrac=
11,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
10,5,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
10,6,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
11,4,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
9,8,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
10,8,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
9,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
10,7,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
9,7,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
10,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
10,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
9,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
8,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
12,8,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
7,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,AmsR62BfTCbhWCruEdV7PPGQBMs=
5,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,AmsR62BfTCbhWCruEdV7PPGQBMs=
12,7,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
7,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,AmsR62BfTCbhWCruEdV7PPGQBMs=
5,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,AmsR62BfTCbhWCruEdV7PPGQBMs=
13,7,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
8,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
6,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,AmsR62BfTCbhWCruEdV7PPGQBMs=
13,8,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
11,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
6,9,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,AmsR62BfTCbhWCruEdV7PPGQBMs=
11,7,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
14,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
11,8,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
14,7,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
13,10,rUz6D+SaBQDK+hyP/QCQCFOmuFI=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
14,8,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
11,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
14,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
12,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
13,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
4,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,AmsR62BfTCbhWCruEdV7PPGQBMs=
12,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
1,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
3,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
2,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
2,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
3,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
4,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,AmsR62BfTCbhWCruEdV7PPGQBMs=
1,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
5,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
5,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
6,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
5,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,AmsR62BfTCbhWCruEdV7PPGQBMs=
6,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
5,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
6,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,AmsR62BfTCbhWCruEdV7PPGQBMs=
6,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
2,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
0,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
3,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
4,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
0,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
4,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
4,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,AmsR62BfTCbhWCruEdV7PPGQBMs=
1,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
1,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
2,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
2,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
1,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
2,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
1,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
3,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
4,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
2,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
1,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
3,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
3,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
8,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
4,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
11,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
11,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
7,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
7,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
10,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
7,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
7,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
15,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
11,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
15,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
6,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
5,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
10,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
3,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,4wmFNHoVz09QPfGRVCs06EnLUPw=
12,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
14,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
11,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
9,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
9,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
14,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
15,6,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
15,5,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
14,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
10,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
10,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
12,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
14,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
9,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
8,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
15,4,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
8,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
7,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,AmsR62BfTCbhWCruEdV7PPGQBMs=
13,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
9,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
11,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
12,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
13,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
13,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
9,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
12,14,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
12,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
14,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
15,3,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
15,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
15,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
13,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
15,8,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
8,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
13,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
13,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
14,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
15,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
15,10,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
10,13,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,P4PdlqTVjblyEHgQdqfoUHImL+s=
15,11,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
15,12,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
12,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
9,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,rsmwJUsoghQWtyR4Dl+wdWigrac=
15,7,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
10,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,rsmwJUsoghQWtyR4Dl+wdWigrac=
11,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,rsmwJUsoghQWtyR4Dl+wdWigrac=
1,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
2,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
1,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
2,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
3,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
7,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
8,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,rsmwJUsoghQWtyR4Dl+wdWigrac=
5,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
5,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
5,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
3,3,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
6,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
3,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
2,6,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
4,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
8,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,rsmwJUsoghQWtyR4Dl+wdWigrac=
0,5,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
1,3,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
1,7,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
2,7,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
6,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
2,8,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
8,2,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,rsmwJUsoghQWtyR4Dl+wdWigrac=
2,5,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
8,8,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
1,8,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
6,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
2,3,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,GXdW5WNiCbVnch4aFyWOpIvomIM=
2,4,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
1,5,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
1,6,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
4,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
0,8,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
7,1,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
1,4,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
7,0,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
8,7,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
0,9,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
15,15,WYaJWK7eLmT1Dw60YfcyNJ6cUNA=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
